

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 10:04:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  4067 ;;Total ram usage:        9 bytes
  4068 ;; Hardware stack levels used:    1
  4069 ;; This function calls:
  4070 ;;		Nothing
  4071 ;; This function is called by:
  4072 ;;		___flmul
  4073 ;; This function uses a non-reentrant model
  4074 ;;
  4075                           
  4076                           
  4077                           ;psect for function __Umul8_16
  4078  08ED                     __Umul8_16:
  4079                           
  4080                           ;incstack = 0
  4081                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4082                           ;__Umul8_16@multiplier stored from wreg
  4083  08ED  00F8               	movwf	__Umul8_16@multiplier
  4084  08EE                     l1796:
  4085  08EE  01F4               	clrf	__Umul8_16@product
  4086  08EF  01F5               	clrf	__Umul8_16@product+1
  4087  08F0                     l1798:
  4088  08F0  0870               	movf	__Umul8_16@multiplicand,w
  4089  08F1  00F2               	movwf	??__Umul8_16
  4090  08F2  01F3               	clrf	??__Umul8_16+1
  4091  08F3  0872               	movf	??__Umul8_16,w
  4092  08F4  00F6               	movwf	__Umul8_16@word_mpld
  4093  08F5  0873               	movf	??__Umul8_16+1,w
  4094  08F6  00F7               	movwf	__Umul8_16@word_mpld+1
  4095  08F7                     l1800:
  4096  08F7  1C78               	btfss	__Umul8_16@multiplier,0
  4097  08F8  28FA               	goto	u1801
  4098  08F9  28FB               	goto	u1800
  4099  08FA                     u1801:
  4100  08FA  2901               	goto	l660
  4101  08FB                     u1800:
  4102  08FB                     l1802:
  4103  08FB  0876               	movf	__Umul8_16@word_mpld,w
  4104  08FC  07F4               	addwf	__Umul8_16@product,f
  4105  08FD  1803               	skipnc
  4106  08FE  0AF5               	incf	__Umul8_16@product+1,f
  4107  08FF  0877               	movf	__Umul8_16@word_mpld+1,w
  4108  0900  07F5               	addwf	__Umul8_16@product+1,f
  4109  0901                     l660:
  4110  0901  3001               	movlw	1
  4111  0902                     u1815:
  4112  0902  1003               	clrc
  4113  0903  0DF6               	rlf	__Umul8_16@word_mpld,f
  4114  0904  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4115  0905  3EFF               	addlw	-1
  4116  0906  1D03               	skipz
  4117  0907  2902               	goto	u1815
  4118  0908  1003               	clrc
  4119  0909  0CF8               	rrf	__Umul8_16@multiplier,f
  4120  090A                     l1804:
  4121  090A  0878               	movf	__Umul8_16@multiplier,w
  4122  090B  1D03               	btfss	3,2
  4123  090C  290E               	goto	u1821
  4124  090D  290F               	goto	u1820
  4125  090E                     u1821:
  4126  090E  28F7               	goto	l1800
  4127  090F                     u1820:
  4128  090F                     l1806:
  4129  090F  0875               	movf	__Umul8_16@product+1,w
  4130  0910  00F1               	movwf	?__Umul8_16+1
  4131  0911  0874               	movf	__Umul8_16@product,w
  4132  0912  00F0               	movwf	?__Umul8_16
  4133  0913                     l662:
  4134  0913  0008               	return
  4135  0914                     __end_of__Umul8_16:
  4136                           
  4137                           	psect	text10
  4138  0B9B                     __ptext10:	
  4139 ;; *************** function ___fldiv *****************
  4140 ;; Defined at:
  4141 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  4142 ;; Parameters:    Size  Location     Type
  4143 ;;  a               4   26[BANK0 ] unsigned int 
  4144 ;;  b               4   30[BANK0 ] unsigned int 
  4145 ;; Auto vars:     Size  Location     Type
  4146 ;;  grs             4   46[BANK0 ] unsigned long 
  4147 ;;  rem             4   39[BANK0 ] unsigned long 
  4148 ;;  new_exp         2   44[BANK0 ] int 
  4149 ;;  aexp            1   51[BANK0 ] unsigned char 
  4150 ;;  bexp            1   50[BANK0 ] unsigned char 
  4151 ;;  sign            1   43[BANK0 ] unsigned char 
  4152 ;; Return value:  Size  Location     Type
  4153 ;;                  4   26[BANK0 ] unsigned char 
  4154 ;; Registers used:
  4155 ;;		wreg, status,2, status,0, btemp+1
  4156 ;; Tracked objects:
  4157 ;;		On entry : 0/0
  4158 ;;		On exit  : 0/0
  4159 ;;		Unchanged: 0/0
  4160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4161 ;;      Params:         0       8       0       0       0
  4162 ;;      Locals:         0      13       0       0       0
  4163 ;;      Temps:          0       5       0       0       0
  4164 ;;      Totals:         0      26       0       0       0
  4165 ;;Total ram usage:       26 bytes
  4166 ;; Hardware stack levels used:    1
  4167 ;; This function calls:
  4168 ;;		Nothing
  4169 ;; This function is called by:
  4170 ;;		_main
  4171 ;; This function uses a non-reentrant model
  4172 ;;
  4173                           
  4174                           
  4175                           ;psect for function ___fldiv
  4176  0B9B                     ___fldiv:
  4177  0B9B                     l2170:	
  4178                           ;incstack = 0
  4179                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4180                           
  4181  0B9B  1283               	bcf	3,5	;RP0=0, select bank0
  4182  0B9C  1303               	bcf	3,6	;RP1=0, select bank0
  4183  0B9D  0841               	movf	___fldiv@b+3,w
  4184  0B9E  3980               	andlw	128
  4185  0B9F  00C2               	movwf	??___fldiv
  4186  0BA0  0842               	movf	??___fldiv,w
  4187  0BA1  00CB               	movwf	___fldiv@sign
  4188  0BA2                     l2172:
  4189  0BA2  0841               	movf	___fldiv@b+3,w
  4190  0BA3  00C2               	movwf	??___fldiv
  4191  0BA4  0742               	addwf	??___fldiv,w
  4192  0BA5  00C3               	movwf	??___fldiv+1
  4193  0BA6  0843               	movf	??___fldiv+1,w
  4194  0BA7  00D2               	movwf	___fldiv@bexp
  4195  0BA8                     l2174:
  4196  0BA8  1FC0               	btfss	___fldiv@b+2,7
  4197  0BA9  2BAB               	goto	u2581
  4198  0BAA  2BAC               	goto	u2580
  4199  0BAB                     u2581:
  4200  0BAB  2BAD               	goto	l2178
  4201  0BAC                     u2580:
  4202  0BAC                     l2176:
  4203  0BAC  1452               	bsf	___fldiv@bexp,0
  4204  0BAD                     l2178:
  4205  0BAD  0852               	movf	___fldiv@bexp,w
  4206  0BAE  1903               	btfsc	3,2
  4207  0BAF  2BB1               	goto	u2591
  4208  0BB0  2BB2               	goto	u2590
  4209  0BB1                     u2591:
  4210  0BB1  2BC2               	goto	l2188
  4211  0BB2                     u2590:
  4212  0BB2                     l2180:
  4213  0BB2  0A52               	incf	___fldiv@bexp,w
  4214  0BB3  1D03               	btfss	3,2
  4215  0BB4  2BB6               	goto	u2601
  4216  0BB5  2BB7               	goto	u2600
  4217  0BB6                     u2601:
  4218  0BB6  2BBF               	goto	l2184
  4219  0BB7                     u2600:
  4220  0BB7                     l2182:
  4221  0BB7  3000               	movlw	0
  4222  0BB8  00C1               	movwf	___fldiv@b+3
  4223  0BB9  3000               	movlw	0
  4224  0BBA  00C0               	movwf	___fldiv@b+2
  4225  0BBB  3000               	movlw	0
  4226  0BBC  00BF               	movwf	___fldiv@b+1
  4227  0BBD  3000               	movlw	0
  4228  0BBE  00BE               	movwf	___fldiv@b
  4229  0BBF                     l2184:
  4230  0BBF  17C0               	bsf	___fldiv@b+2,7
  4231  0BC0                     l2186:
  4232  0BC0  01C1               	clrf	___fldiv@b+3
  4233  0BC1  2BCA               	goto	l2190
  4234  0BC2                     l2188:
  4235  0BC2  3000               	movlw	0
  4236  0BC3  00C1               	movwf	___fldiv@b+3
  4237  0BC4  3000               	movlw	0
  4238  0BC5  00C0               	movwf	___fldiv@b+2
  4239  0BC6  3000               	movlw	0
  4240  0BC7  00BF               	movwf	___fldiv@b+1
  4241  0BC8  3000               	movlw	0
  4242  0BC9  00BE               	movwf	___fldiv@b
  4243  0BCA                     l2190:
  4244  0BCA  083D               	movf	___fldiv@a+3,w
  4245  0BCB  3980               	andlw	128
  4246  0BCC  00C2               	movwf	??___fldiv
  4247  0BCD  0842               	movf	??___fldiv,w
  4248  0BCE  06CB               	xorwf	___fldiv@sign,f
  4249  0BCF                     l2192:
  4250  0BCF  083D               	movf	___fldiv@a+3,w
  4251  0BD0  00C2               	movwf	??___fldiv
  4252  0BD1  0742               	addwf	??___fldiv,w
  4253  0BD2  00C3               	movwf	??___fldiv+1
  4254  0BD3  0843               	movf	??___fldiv+1,w
  4255  0BD4  00D3               	movwf	___fldiv@aexp
  4256  0BD5                     l2194:
  4257  0BD5  1FBC               	btfss	___fldiv@a+2,7
  4258  0BD6  2BD8               	goto	u2611
  4259  0BD7  2BD9               	goto	u2610
  4260  0BD8                     u2611:
  4261  0BD8  2BDA               	goto	l2198
  4262  0BD9                     u2610:
  4263  0BD9                     l2196:
  4264  0BD9  1453               	bsf	___fldiv@aexp,0
  4265  0BDA                     l2198:
  4266  0BDA  0853               	movf	___fldiv@aexp,w
  4267  0BDB  1903               	btfsc	3,2
  4268  0BDC  2BDE               	goto	u2621
  4269  0BDD  2BDF               	goto	u2620
  4270  0BDE                     u2621:
  4271  0BDE  2BEF               	goto	l2208
  4272  0BDF                     u2620:
  4273  0BDF                     l2200:
  4274  0BDF  0A53               	incf	___fldiv@aexp,w
  4275  0BE0  1D03               	btfss	3,2
  4276  0BE1  2BE3               	goto	u2631
  4277  0BE2  2BE4               	goto	u2630
  4278  0BE3                     u2631:
  4279  0BE3  2BEC               	goto	l2204
  4280  0BE4                     u2630:
  4281  0BE4                     l2202:
  4282  0BE4  3000               	movlw	0
  4283  0BE5  00BD               	movwf	___fldiv@a+3
  4284  0BE6  3000               	movlw	0
  4285  0BE7  00BC               	movwf	___fldiv@a+2
  4286  0BE8  3000               	movlw	0
  4287  0BE9  00BB               	movwf	___fldiv@a+1
  4288  0BEA  3000               	movlw	0
  4289  0BEB  00BA               	movwf	___fldiv@a
  4290  0BEC                     l2204:
  4291  0BEC  17BC               	bsf	___fldiv@a+2,7
  4292  0BED                     l2206:
  4293  0BED  01BD               	clrf	___fldiv@a+3
  4294  0BEE  2BF7               	goto	l601
  4295  0BEF                     l2208:
  4296  0BEF  3000               	movlw	0
  4297  0BF0  00BD               	movwf	___fldiv@a+3
  4298  0BF1  3000               	movlw	0
  4299  0BF2  00BC               	movwf	___fldiv@a+2
  4300  0BF3  3000               	movlw	0
  4301  0BF4  00BB               	movwf	___fldiv@a+1
  4302  0BF5  3000               	movlw	0
  4303  0BF6  00BA               	movwf	___fldiv@a
  4304  0BF7                     l601:
  4305  0BF7  083D               	movf	___fldiv@a+3,w
  4306  0BF8  043C               	iorwf	___fldiv@a+2,w
  4307  0BF9  043B               	iorwf	___fldiv@a+1,w
  4308  0BFA  043A               	iorwf	___fldiv@a,w
  4309  0BFB  1D03               	skipz
  4310  0BFC  2BFE               	goto	u2641
  4311  0BFD  2BFF               	goto	u2640
  4312  0BFE                     u2641:
  4313  0BFE  2C18               	goto	l2218
  4314  0BFF                     u2640:
  4315  0BFF                     l2210:
  4316  0BFF  3000               	movlw	0
  4317  0C00  00C1               	movwf	___fldiv@b+3
  4318  0C01  3000               	movlw	0
  4319  0C02  00C0               	movwf	___fldiv@b+2
  4320  0C03  3000               	movlw	0
  4321  0C04  00BF               	movwf	___fldiv@b+1
  4322  0C05  3000               	movlw	0
  4323  0C06  00BE               	movwf	___fldiv@b
  4324  0C07  3080               	movlw	128
  4325  0C08  04C0               	iorwf	___fldiv@b+2,f
  4326  0C09  307F               	movlw	127
  4327  0C0A  04C1               	iorwf	___fldiv@b+3,f
  4328  0C0B                     l2212:
  4329  0C0B  084B               	movf	___fldiv@sign,w
  4330  0C0C  00C2               	movwf	??___fldiv
  4331  0C0D  0842               	movf	??___fldiv,w
  4332  0C0E  04C1               	iorwf	___fldiv@b+3,f
  4333  0C0F                     l2214:
  4334  0C0F  0841               	movf	___fldiv@b+3,w
  4335  0C10  00BD               	movwf	?___fldiv+3
  4336  0C11  0840               	movf	___fldiv@b+2,w
  4337  0C12  00BC               	movwf	?___fldiv+2
  4338  0C13  083F               	movf	___fldiv@b+1,w
  4339  0C14  00BB               	movwf	?___fldiv+1
  4340  0C15  083E               	movf	___fldiv@b,w
  4341  0C16  00BA               	movwf	?___fldiv
  4342  0C17  2D77               	goto	l603
  4343  0C18                     l2218:
  4344  0C18  0852               	movf	___fldiv@bexp,w
  4345  0C19  1D03               	btfss	3,2
  4346  0C1A  2C1C               	goto	u2651
  4347  0C1B  2C1D               	goto	u2650
  4348  0C1C                     u2651:
  4349  0C1C  2C26               	goto	l2224
  4350  0C1D                     u2650:
  4351  0C1D                     l2220:
  4352  0C1D  3000               	movlw	0
  4353  0C1E  00BD               	movwf	?___fldiv+3
  4354  0C1F  3000               	movlw	0
  4355  0C20  00BC               	movwf	?___fldiv+2
  4356  0C21  3000               	movlw	0
  4357  0C22  00BB               	movwf	?___fldiv+1
  4358  0C23  3000               	movlw	0
  4359  0C24  00BA               	movwf	?___fldiv
  4360  0C25  2D77               	goto	l603
  4361  0C26                     l2224:
  4362  0C26  0852               	movf	___fldiv@bexp,w
  4363  0C27  00C2               	movwf	??___fldiv
  4364  0C28  01C3               	clrf	??___fldiv+1
  4365  0C29  0843               	movf	??___fldiv+1,w
  4366  0C2A  00C5               	movwf	??___fldiv+3
  4367  0C2B  0853               	movf	___fldiv@aexp,w
  4368  0C2C  0242               	subwf	??___fldiv,w
  4369  0C2D  00C4               	movwf	??___fldiv+2
  4370  0C2E  1C03               	skipc
  4371  0C2F  03C5               	decf	??___fldiv+3,f
  4372  0C30  0844               	movf	??___fldiv+2,w
  4373  0C31  3E7F               	addlw	127
  4374  0C32  00CC               	movwf	___fldiv@new_exp
  4375  0C33  0845               	movf	??___fldiv+3,w
  4376  0C34  1803               	skipnc
  4377  0C35  3E01               	addlw	1
  4378  0C36  3E00               	addlw	0
  4379  0C37  00CD               	movwf	___fldiv@new_exp+1
  4380  0C38                     l2226:
  4381  0C38  0841               	movf	___fldiv@b+3,w
  4382  0C39  00CA               	movwf	___fldiv@rem+3
  4383  0C3A  0840               	movf	___fldiv@b+2,w
  4384  0C3B  00C9               	movwf	___fldiv@rem+2
  4385  0C3C  083F               	movf	___fldiv@b+1,w
  4386  0C3D  00C8               	movwf	___fldiv@rem+1
  4387  0C3E  083E               	movf	___fldiv@b,w
  4388  0C3F  00C7               	movwf	___fldiv@rem
  4389  0C40                     l2228:
  4390  0C40  3000               	movlw	0
  4391  0C41  00C1               	movwf	___fldiv@b+3
  4392  0C42  3000               	movlw	0
  4393  0C43  00C0               	movwf	___fldiv@b+2
  4394  0C44  3000               	movlw	0
  4395  0C45  00BF               	movwf	___fldiv@b+1
  4396  0C46  3000               	movlw	0
  4397  0C47  00BE               	movwf	___fldiv@b
  4398  0C48                     l2230:
  4399  0C48  3000               	movlw	0
  4400  0C49  00D1               	movwf	___fldiv@grs+3
  4401  0C4A  3000               	movlw	0
  4402  0C4B  00D0               	movwf	___fldiv@grs+2
