

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 13:25:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3604 ;;      Totals:         0       0       0       0       0
  3605 ;;Total ram usage:        0 bytes
  3606 ;; Hardware stack levels used:    1
  3607 ;; This function calls:
  3608 ;;		Nothing
  3609 ;; This function is called by:
  3610 ;;		_spiRead
  3611 ;; This function uses a non-reentrant model
  3612 ;;
  3613                           
  3614                           
  3615                           ;psect for function _spiReceiveWait
  3616  0C68                     _spiReceiveWait:
  3617  0C68                     l1479:	
  3618                           ;incstack = 0
  3619                           ; Regs used in _spiReceiveWait: []
  3620                           
  3621  0C68                     l185:	
  3622                           ;SPI.c: 30:     while ( !SSPSTATbits.BF );
  3623                           
  3624  0C68  1683               	bsf	3,5	;RP0=1, select bank1
  3625  0C69  1303               	bcf	3,6	;RP1=0, select bank1
  3626  0C6A  1C14               	btfss	20,0	;volatile
  3627  0C6B  2C6D               	goto	u1311
  3628  0C6C  2C6E               	goto	u1310
  3629  0C6D                     u1311:
  3630  0C6D  2C68               	goto	l185
  3631  0C6E                     u1310:
  3632  0C6E                     l188:
  3633  0C6E  0008               	return
  3634  0C6F                     __end_of_spiReceiveWait:
  3635                           
  3636                           	psect	text15
  3637  0CE7                     __ptext15:	
  3638 ;; *************** function _setup *****************
  3639 ;; Defined at:
  3640 ;;		line 91 in file "Main_master.c"
  3641 ;; Parameters:    Size  Location     Type
  3642 ;;		None
  3643 ;; Auto vars:     Size  Location     Type
  3644 ;;		None
  3645 ;; Return value:  Size  Location     Type
  3646 ;;                  1    wreg      void 
  3647 ;; Registers used:
  3648 ;;		wreg, status,2, status,0, pclath, cstack
  3649 ;; Tracked objects:
  3650 ;;		On entry : 0/0
  3651 ;;		On exit  : 0/0
  3652 ;;		Unchanged: 0/0
  3653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3654 ;;      Params:         0       0       0       0       0
  3655 ;;      Locals:         0       0       0       0       0
  3656 ;;      Temps:          0       0       0       0       0
  3657 ;;      Totals:         0       0       0       0       0
  3658 ;;Total ram usage:        0 bytes
  3659 ;; Hardware stack levels used:    1
  3660 ;; Hardware stack levels required when called:    1
  3661 ;; This function calls:
  3662 ;;		_USART_Int
  3663 ;;		_spiInit
  3664 ;; This function is called by:
  3665 ;;		_main
  3666 ;; This function uses a non-reentrant model
  3667 ;;
  3668                           
  3669                           
  3670                           ;psect for function _setup
  3671  0CE7                     _setup:
  3672  0CE7                     l1871:	
  3673                           ;incstack = 0
  3674                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  3675                           
  3676                           
  3677                           ;Main_master.c: 92:     ANSEL = 0x00;
  3678  0CE7  1683               	bsf	3,5	;RP0=1, select bank3
  3679  0CE8  1703               	bsf	3,6	;RP1=1, select bank3
  3680  0CE9  0188               	clrf	8	;volatile
  3681                           
  3682                           ;Main_master.c: 93:     ANSELH = 0x00;
  3683  0CEA  0189               	clrf	9	;volatile
  3684                           
  3685                           ;Main_master.c: 95:     TRISA = 0x00;
  3686  0CEB  1683               	bsf	3,5	;RP0=1, select bank1
  3687  0CEC  1303               	bcf	3,6	;RP1=0, select bank1
  3688  0CED  0185               	clrf	5	;volatile
  3689  0CEE                     l1873:
  3690                           
  3691                           ;Main_master.c: 96:     TRISC = 0b10010000;
  3692  0CEE  3090               	movlw	144
  3693  0CEF  0087               	movwf	7	;volatile
  3694  0CF0                     l1875:
  3695                           
  3696                           ;Main_master.c: 97:     TRISCbits.TRISC2 = 1;
  3697  0CF0  1507               	bsf	7,2	;volatile
  3698  0CF1                     l1877:
  3699                           
  3700                           ;Main_master.c: 99:     PORTC = 0000000100;
  3701  0CF1  3040               	movlw	64
  3702  0CF2  1283               	bcf	3,5	;RP0=0, select bank0
  3703  0CF3  1303               	bcf	3,6	;RP1=0, select bank0
  3704  0CF4  0087               	movwf	7	;volatile
  3705                           
  3706                           ;Main_master.c: 100:     PORTA = 0x00;
  3707  0CF5  0185               	clrf	5	;volatile
  3708  0CF6                     l1879:
  3709                           
  3710                           ;Main_master.c: 103:     OSCCONbits.IRCF2 =1;
  3711  0CF6  1683               	bsf	3,5	;RP0=1, select bank1
  3712  0CF7  1303               	bcf	3,6	;RP1=0, select bank1
  3713  0CF8  170F               	bsf	15,6	;volatile
  3714  0CF9                     l1881:
  3715                           
  3716                           ;Main_master.c: 104:     OSCCONbits.IRCF1 =1;
  3717  0CF9  168F               	bsf	15,5	;volatile
  3718  0CFA                     l1883:
  3719                           
  3720                           ;Main_master.c: 105:     OSCCONbits.IRCF0 =0;
  3721  0CFA  120F               	bcf	15,4	;volatile
  3722  0CFB                     l1885:
  3723                           
  3724                           ;Main_master.c: 106:     OSCCONbits.SCS =1;
  3725  0CFB  140F               	bsf	15,0	;volatile
  3726  0CFC                     l1887:
  3727                           
  3728                           ;Main_master.c: 108:     USART_Int();
  3729  0CFC  120A  158A  2483  120A  158A  	fcall	_USART_Int
  3730  0D01                     l1889:
  3731                           
  3732                           ;Main_master.c: 109:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_
      +                          IDLE_LOW, SPI_IDLE_2_ACTIVE);
  3733  0D01  01F0               	clrf	spiInit@sDataSample
  3734  0D02  01F1               	clrf	spiInit@sClockIdle
  3735  0D03  01F2               	clrf	spiInit@sTransmitEdge
  3736  0D04  3020               	movlw	32
  3737  0D05  120A  158A  2498  120A  158A  	fcall	_spiInit
  3738  0D0A                     l106:
  3739  0D0A  0008               	return
  3740  0D0B                     __end_of_setup:
  3741                           
  3742                           	psect	text16
  3743  0C98                     __ptext16:	
  3744 ;; *************** function _spiInit *****************
  3745 ;; Defined at:
  3746 ;;		line 11 in file "SPI.c"
  3747 ;; Parameters:    Size  Location     Type
  3748 ;;  sType           1    wreg     enum E1264
  3749 ;;  sDataSample     1    0[COMMON] enum E1272
  3750 ;;  sClockIdle      1    1[COMMON] enum E1276
  3751 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  3752 ;; Auto vars:     Size  Location     Type
  3753 ;;  sType           1    3[COMMON] enum E1264
  3754 ;; Return value:  Size  Location     Type
  3755 ;;                  1    wreg      void 
  3756 ;; Registers used:
  3757 ;;		wreg, status,2, status,0
  3758 ;; Tracked objects:
  3759 ;;		On entry : 0/0
  3760 ;;		On exit  : 0/0
  3761 ;;		Unchanged: 0/0
  3762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3763 ;;      Params:         3       0       0       0       0
  3764 ;;      Locals:         1       0       0       0       0
  3765 ;;      Temps:          0       0       0       0       0
  3766 ;;      Totals:         4       0       0       0       0
  3767 ;;Total ram usage:        4 bytes
  3768 ;; Hardware stack levels used:    1
  3769 ;; This function calls:
  3770 ;;		Nothing
  3771 ;; This function is called by:
  3772 ;;		_setup
  3773 ;; This function uses a non-reentrant model
  3774 ;;
  3775                           
  3776                           
  3777                           ;psect for function _spiInit
  3778  0C98                     _spiInit:
  3779                           
  3780                           ;incstack = 0
  3781                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  3782                           ;spiInit@sType stored from wreg
  3783  0C98  00F3               	movwf	spiInit@sType
  3784  0C99                     l1495:
  3785                           
  3786                           ;SPI.c: 11: void spiInit(Type sType, Data_Sample sDataSample, Clock_Idle sClockIdle, Tra
      +                          nsmit_Edge sTransmitEdge);SPI.c: 12: {;SPI.c: 13:     TRISC5 = 0;
  3787  0C99  1683               	bsf	3,5	;RP0=1, select bank1
  3788  0C9A  1303               	bcf	3,6	;RP1=0, select bank1
  3789  0C9B  1287               	bcf	7,5	;volatile
  3790                           
  3791                           ;SPI.c: 14:     if(sType & 0b00000100)
  3792  0C9C  1D73               	btfss	spiInit@sType,2
  3793  0C9D  2C9F               	goto	u1321
  3794  0C9E  2CA0               	goto	u1320
  3795  0C9F                     u1321:
  3796  0C9F  2CA4               	goto	l1501
  3797  0CA0                     u1320:
  3798  0CA0                     l1497:
  3799                           
  3800                           ;SPI.c: 15:     {;SPI.c: 16:         SSPSTAT = sTransmitEdge;
  3801  0CA0  0872               	movf	spiInit@sTransmitEdge,w
  3802  0CA1  0094               	movwf	20	;volatile
  3803  0CA2                     l1499:
  3804                           
  3805                           ;SPI.c: 17:         TRISC3 = 1;
  3806  0CA2  1587               	bsf	7,3	;volatile
  3807                           
  3808                           ;SPI.c: 18:     }
  3809  0CA3  2CA8               	goto	l181
  3810  0CA4                     l1501:
  3811                           
  3812                           ;SPI.c: 20:     {;SPI.c: 21:         SSPSTAT = sDataSample | sTransmitEdge;
  3813  0CA4  0870               	movf	spiInit@sDataSample,w
  3814  0CA5  0472               	iorwf	spiInit@sTransmitEdge,w
  3815  0CA6  0094               	movwf	20	;volatile
  3816  0CA7                     l1503:
  3817                           
  3818                           ;SPI.c: 22:         TRISC3 = 0;
  3819  0CA7  1187               	bcf	7,3	;volatile
  3820  0CA8                     l181:	
  3821                           ;SPI.c: 23:     }
  3822                           
  3823                           
  3824                           ;SPI.c: 25:     SSPCON = sType | sClockIdle;
  3825  0CA8  0873               	movf	spiInit@sType,w
  3826  0CA9  0471               	iorwf	spiInit@sClockIdle,w
  3827  0CAA  1283               	bcf	3,5	;RP0=0, select bank0
  3828  0CAB  1303               	bcf	3,6	;RP1=0, select bank0
  3829  0CAC  0094               	movwf	20	;volatile
  3830  0CAD                     l182:
  3831  0CAD  0008               	return
  3832  0CAE                     __end_of_spiInit:
  3833                           
  3834                           	psect	text17
  3835  0C83                     __ptext17:	
  3836 ;; *************** function _USART_Int *****************
  3837 ;; Defined at:
  3838 ;;		line 13 in file "USART.c"
  3839 ;; Parameters:    Size  Location     Type
  3840 ;;		None
  3841 ;; Auto vars:     Size  Location     Type
  3842 ;;		None
  3843 ;; Return value:  Size  Location     Type
  3844 ;;                  1    wreg      void 
  3845 ;; Registers used:
  3846 ;;		wreg, status,2
  3847 ;; Tracked objects:
  3848 ;;		On entry : 0/0
  3849 ;;		On exit  : 0/0
  3850 ;;		Unchanged: 0/0
  3851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3852 ;;      Params:         0       0       0       0       0
  3853 ;;      Locals:         0       0       0       0       0
  3854 ;;      Temps:          0       0       0       0       0
  3855 ;;      Totals:         0       0       0       0       0
  3856 ;;Total ram usage:        0 bytes
  3857 ;; Hardware stack levels used:    1
  3858 ;; This function calls:
  3859 ;;		Nothing
  3860 ;; This function is called by:
  3861 ;;		_setup
  3862 ;; This function uses a non-reentrant model
  3863 ;;
  3864                           
  3865                           
  3866                           ;psect for function _USART_Int
  3867  0C83                     _USART_Int:
  3868  0C83                     l1481:	
  3869                           ;incstack = 0
  3870                           ; Regs used in _USART_Int: [wreg+status,2]
  3871                           
  3872                           
  3873                           ;USART.c: 15:     TXSTAbits.SYNC = 0;
  3874  0C83  1683               	bsf	3,5	;RP0=1, select bank1
  3875  0C84  1303               	bcf	3,6	;RP1=0, select bank1
  3876  0C85  1218               	bcf	24,4	;volatile
  3877                           
  3878                           ;USART.c: 16:     TXSTAbits.BRGH = 1;
  3879  0C86  1518               	bsf	24,2	;volatile
  3880                           
  3881                           ;USART.c: 17:     BAUDCTLbits.BRG16 = 1;
  3882  0C87  1683               	bsf	3,5	;RP0=1, select bank3
  3883  0C88  1703               	bsf	3,6	;RP1=1, select bank3
  3884  0C89  1587               	bsf	7,3	;volatile
  3885  0C8A                     l1483:
  3886                           
  3887                           ;USART.c: 19:     SPBRG = 103;
  3888  0C8A  3067               	movlw	103
  3889  0C8B  1683               	bsf	3,5	;RP0=1, select bank1
  3890  0C8C  1303               	bcf	3,6	;RP1=0, select bank1
  3891  0C8D  0099               	movwf	25	;volatile
  3892  0C8E                     l1485:
  3893                           
  3894                           ;USART.c: 20:     SPBRGH = 0;
  3895  0C8E  019A               	clrf	26	;volatile
  3896  0C8F                     l1487:
  3897                           
  3898                           ;USART.c: 22:     RCSTAbits.SPEN = 1;
  3899  0C8F  1283               	bcf	3,5	;RP0=0, select bank0
  3900  0C90  1303               	bcf	3,6	;RP1=0, select bank0
  3901  0C91  1798               	bsf	24,7	;volatile
  3902  0C92                     l1489:
  3903                           
  3904                           ;USART.c: 23:     RCSTAbits.RX9 = 0;
  3905  0C92  1318               	bcf	24,6	;volatile
  3906  0C93                     l1491:
