

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 21:03:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3591 ;;  c               1    wreg     unsigned char 
  3592 ;; Auto vars:     Size  Location     Type
  3593 ;;  c               1    5[COMMON] unsigned char 
  3594 ;; Return value:  Size  Location     Type
  3595 ;;                  1    wreg      void 
  3596 ;; Registers used:
  3597 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3598 ;; Tracked objects:
  3599 ;;		On entry : 0/0
  3600 ;;		On exit  : 0/0
  3601 ;;		Unchanged: 0/0
  3602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3603 ;;      Params:         0       0       0       0       0
  3604 ;;      Locals:         1       0       0       0       0
  3605 ;;      Temps:          2       0       0       0       0
  3606 ;;      Totals:         3       0       0       0       0
  3607 ;;Total ram usage:        3 bytes
  3608 ;; Hardware stack levels used:    1
  3609 ;; Hardware stack levels required when called:    1
  3610 ;; This function calls:
  3611 ;;		Nothing
  3612 ;; This function is called by:
  3613 ;;		_setup
  3614 ;; This function uses a non-reentrant model
  3615 ;;
  3616                           
  3617                           
  3618                           ;psect for function _canal
  3619  075D                     _canal:
  3620                           
  3621                           ;incstack = 0
  3622                           ; Regs used in _canal: [wreg-fsr0h+status,2+status,0]
  3623                           ;canal@c stored from wreg
  3624  075D  00F5               	movwf	canal@c
  3625  075E                     l1640:
  3626                           
  3627                           ;ADC.c: 34:     switch(c){
  3628  075E  2FC8               	goto	l1644
  3629  075F                     l334:	
  3630                           ;ADC.c: 35:         case 0:
  3631                           
  3632                           
  3633                           ;ADC.c: 36:             ADCON0bits.CHS3 = 0;
  3634  075F  1283               	bcf	3,5	;RP0=0, select bank0
  3635  0760  1303               	bcf	3,6	;RP1=0, select bank0
  3636  0761  129F               	bcf	31,5	;volatile
  3637                           
  3638                           ;ADC.c: 37:             ADCON0bits.CHS2 = 0;
  3639  0762  121F               	bcf	31,4	;volatile
  3640                           
  3641                           ;ADC.c: 38:             ADCON0bits.CHS1 = 0;
  3642  0763  119F               	bcf	31,3	;volatile
  3643                           
  3644                           ;ADC.c: 39:             ADCON0bits.CHS0 = 0;
  3645  0764  111F               	bcf	31,2	;volatile
  3646                           
  3647                           ;ADC.c: 40:             break;
  3648  0765  2FFC               	goto	l350
  3649  0766                     l336:	
  3650                           ;ADC.c: 42:         case 1:
  3651                           
  3652                           
  3653                           ;ADC.c: 43:             ADCON0bits.CHS3 = 0;
  3654  0766  1283               	bcf	3,5	;RP0=0, select bank0
  3655  0767  1303               	bcf	3,6	;RP1=0, select bank0
  3656  0768  129F               	bcf	31,5	;volatile
  3657                           
  3658                           ;ADC.c: 44:             ADCON0bits.CHS2 = 0;
  3659  0769  121F               	bcf	31,4	;volatile
  3660                           
  3661                           ;ADC.c: 45:             ADCON0bits.CHS1 = 0;
  3662  076A  119F               	bcf	31,3	;volatile
  3663                           
  3664                           ;ADC.c: 46:             ADCON0bits.CHS0 = 1;
  3665  076B  151F               	bsf	31,2	;volatile
  3666                           
  3667                           ;ADC.c: 47:             break;
  3668  076C  2FFC               	goto	l350
  3669  076D                     l337:	
  3670                           ;ADC.c: 49:         case 2:
  3671                           
  3672                           
  3673                           ;ADC.c: 50:             ADCON0bits.CHS3 = 0;
  3674  076D  1283               	bcf	3,5	;RP0=0, select bank0
  3675  076E  1303               	bcf	3,6	;RP1=0, select bank0
  3676  076F  129F               	bcf	31,5	;volatile
  3677                           
  3678                           ;ADC.c: 51:             ADCON0bits.CHS2 = 0;
  3679  0770  121F               	bcf	31,4	;volatile
  3680                           
  3681                           ;ADC.c: 52:             ADCON0bits.CHS1 = 1;
  3682  0771  159F               	bsf	31,3	;volatile
  3683                           
  3684                           ;ADC.c: 53:             ADCON0bits.CHS0 = 0;
  3685  0772  111F               	bcf	31,2	;volatile
  3686                           
  3687                           ;ADC.c: 54:             break;
  3688  0773  2FFC               	goto	l350
  3689  0774                     l338:	
  3690                           ;ADC.c: 56:         case 3:
  3691                           
  3692                           
  3693                           ;ADC.c: 57:             ADCON0bits.CHS3 = 0;
  3694  0774  1283               	bcf	3,5	;RP0=0, select bank0
  3695  0775  1303               	bcf	3,6	;RP1=0, select bank0
  3696  0776  129F               	bcf	31,5	;volatile
  3697                           
  3698                           ;ADC.c: 58:             ADCON0bits.CHS2 = 0;
  3699  0777  121F               	bcf	31,4	;volatile
  3700                           
  3701                           ;ADC.c: 59:             ADCON0bits.CHS1 = 1;
  3702  0778  159F               	bsf	31,3	;volatile
  3703                           
  3704                           ;ADC.c: 60:             ADCON0bits.CHS0 = 1;
  3705  0779  151F               	bsf	31,2	;volatile
  3706                           
  3707                           ;ADC.c: 61:             break;
  3708  077A  2FFC               	goto	l350
  3709  077B                     l339:	
  3710                           ;ADC.c: 63:         case 4:
  3711                           
  3712                           
  3713                           ;ADC.c: 64:             ADCON0bits.CHS3 = 0;
  3714  077B  1283               	bcf	3,5	;RP0=0, select bank0
  3715  077C  1303               	bcf	3,6	;RP1=0, select bank0
  3716  077D  129F               	bcf	31,5	;volatile
  3717                           
  3718                           ;ADC.c: 65:             ADCON0bits.CHS2 = 1;
  3719  077E  161F               	bsf	31,4	;volatile
  3720                           
  3721                           ;ADC.c: 66:             ADCON0bits.CHS1 = 0;
  3722  077F  119F               	bcf	31,3	;volatile
  3723                           
  3724                           ;ADC.c: 67:             ADCON0bits.CHS0 = 0;
  3725  0780  111F               	bcf	31,2	;volatile
  3726                           
  3727                           ;ADC.c: 68:             break;
  3728  0781  2FFC               	goto	l350
  3729  0782                     l340:	
  3730                           ;ADC.c: 70:         case 5:
  3731                           
  3732                           
  3733                           ;ADC.c: 71:             ADCON0bits.CHS3 = 0;
  3734  0782  1283               	bcf	3,5	;RP0=0, select bank0
  3735  0783  1303               	bcf	3,6	;RP1=0, select bank0
  3736  0784  129F               	bcf	31,5	;volatile
  3737                           
  3738                           ;ADC.c: 72:             ADCON0bits.CHS2 = 1;
  3739  0785  161F               	bsf	31,4	;volatile
  3740                           
  3741                           ;ADC.c: 73:             ADCON0bits.CHS1 = 0;
  3742  0786  119F               	bcf	31,3	;volatile
  3743                           
  3744                           ;ADC.c: 74:             ADCON0bits.CHS0 = 1;
  3745  0787  151F               	bsf	31,2	;volatile
  3746                           
  3747                           ;ADC.c: 75:             break;
  3748  0788  2FFC               	goto	l350
  3749  0789                     l341:	
  3750                           ;ADC.c: 77:         case 6:
  3751                           
  3752                           
  3753                           ;ADC.c: 78:             ADCON0bits.CHS3 = 0;
  3754  0789  1283               	bcf	3,5	;RP0=0, select bank0
  3755  078A  1303               	bcf	3,6	;RP1=0, select bank0
  3756  078B  129F               	bcf	31,5	;volatile
  3757                           
  3758                           ;ADC.c: 79:             ADCON0bits.CHS2 = 1;
  3759  078C  161F               	bsf	31,4	;volatile
  3760                           
  3761                           ;ADC.c: 80:             ADCON0bits.CHS1 = 1;
  3762  078D  159F               	bsf	31,3	;volatile
  3763                           
  3764                           ;ADC.c: 81:             ADCON0bits.CHS0 = 0;
  3765  078E  111F               	bcf	31,2	;volatile
  3766                           
  3767                           ;ADC.c: 82:             break;
  3768  078F  2FFC               	goto	l350
  3769  0790                     l342:	
  3770                           ;ADC.c: 84:         case 7:
  3771                           
  3772                           
  3773                           ;ADC.c: 85:             ADCON0bits.CHS3 = 0;
  3774  0790  1283               	bcf	3,5	;RP0=0, select bank0
  3775  0791  1303               	bcf	3,6	;RP1=0, select bank0
  3776  0792  129F               	bcf	31,5	;volatile
  3777                           
  3778                           ;ADC.c: 86:             ADCON0bits.CHS2 = 1;
  3779  0793  161F               	bsf	31,4	;volatile
  3780                           
  3781                           ;ADC.c: 87:             ADCON0bits.CHS1 = 1;
  3782  0794  159F               	bsf	31,3	;volatile
  3783                           
  3784                           ;ADC.c: 88:             ADCON0bits.CHS0 = 1;
  3785  0795  151F               	bsf	31,2	;volatile
  3786                           
  3787                           ;ADC.c: 89:             break;
  3788  0796  2FFC               	goto	l350
  3789  0797                     l343:	
  3790                           ;ADC.c: 91:         case 8:
  3791                           
  3792                           
  3793                           ;ADC.c: 92:             ADCON0bits.CHS3 = 1;
  3794  0797  1283               	bcf	3,5	;RP0=0, select bank0
  3795  0798  1303               	bcf	3,6	;RP1=0, select bank0
  3796  0799  169F               	bsf	31,5	;volatile
  3797                           
  3798                           ;ADC.c: 93:             ADCON0bits.CHS2 = 0;
  3799  079A  121F               	bcf	31,4	;volatile
  3800                           
  3801                           ;ADC.c: 94:             ADCON0bits.CHS1 = 0;
  3802  079B  119F               	bcf	31,3	;volatile
  3803                           
  3804                           ;ADC.c: 95:             ADCON0bits.CHS0 = 0;
  3805  079C  111F               	bcf	31,2	;volatile
  3806                           
  3807                           ;ADC.c: 96:             break;
  3808  079D  2FFC               	goto	l350
  3809  079E                     l344:	
  3810                           ;ADC.c: 98:         case 9:
  3811                           
  3812                           
  3813                           ;ADC.c: 99:             ADCON0bits.CHS3 = 1;
  3814  079E  1283               	bcf	3,5	;RP0=0, select bank0
  3815  079F  1303               	bcf	3,6	;RP1=0, select bank0
  3816  07A0  169F               	bsf	31,5	;volatile
  3817                           
  3818                           ;ADC.c: 100:             ADCON0bits.CHS2 = 0;
  3819  07A1  121F               	bcf	31,4	;volatile
  3820                           
  3821                           ;ADC.c: 101:             ADCON0bits.CHS1 = 0;
  3822  07A2  119F               	bcf	31,3	;volatile
  3823                           
  3824                           ;ADC.c: 102:             ADCON0bits.CHS0 = 1;
  3825  07A3  151F               	bsf	31,2	;volatile
  3826                           
  3827                           ;ADC.c: 103:             break;
  3828  07A4  2FFC               	goto	l350
  3829  07A5                     l345:	
  3830                           ;ADC.c: 105:         case 10:
  3831                           
  3832                           
  3833                           ;ADC.c: 106:             ADCON0bits.CHS3 = 1;
  3834  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  3835  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  3836  07A7  169F               	bsf	31,5	;volatile
  3837                           
  3838                           ;ADC.c: 107:             ADCON0bits.CHS2 = 0;
  3839  07A8  121F               	bcf	31,4	;volatile
  3840                           
  3841                           ;ADC.c: 108:             ADCON0bits.CHS1 = 1;
  3842  07A9  159F               	bsf	31,3	;volatile
  3843                           
  3844                           ;ADC.c: 109:             ADCON0bits.CHS0 = 0;
  3845  07AA  111F               	bcf	31,2	;volatile
  3846                           
  3847                           ;ADC.c: 110:             break;
  3848  07AB  2FFC               	goto	l350
  3849  07AC                     l346:	
  3850                           ;ADC.c: 112:         case 11:
  3851                           
  3852                           
  3853                           ;ADC.c: 113:             ADCON0bits.CHS3 = 1;
  3854  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  3855  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  3856  07AE  169F               	bsf	31,5	;volatile
  3857                           
  3858                           ;ADC.c: 114:             ADCON0bits.CHS2 = 0;
  3859  07AF  121F               	bcf	31,4	;volatile
  3860                           
  3861                           ;ADC.c: 115:             ADCON0bits.CHS1 = 1;
  3862  07B0  159F               	bsf	31,3	;volatile
  3863                           
  3864                           ;ADC.c: 116:             ADCON0bits.CHS0 = 1;
  3865  07B1  151F               	bsf	31,2	;volatile
  3866                           
  3867                           ;ADC.c: 117:             break;
  3868  07B2  2FFC               	goto	l350
  3869  07B3                     l347:	
  3870                           ;ADC.c: 119:         case 12:
  3871                           
  3872                           
  3873                           ;ADC.c: 120:             ADCON0bits.CHS3 = 1;
  3874  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  3875  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  3876  07B5  169F               	bsf	31,5	;volatile
  3877                           
  3878                           ;ADC.c: 121:             ADCON0bits.CHS2 = 1;
  3879  07B6  161F               	bsf	31,4	;volatile
  3880                           
  3881                           ;ADC.c: 122:             ADCON0bits.CHS1 = 0;
  3882  07B7  119F               	bcf	31,3	;volatile
  3883                           
  3884                           ;ADC.c: 123:             ADCON0bits.CHS0 = 0;
  3885  07B8  111F               	bcf	31,2	;volatile
